+ ml GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ /usr/share/lmod/lmod/libexec/ml_cmd GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
+ eval 'module  load '\''GCCcore/13.3.0'\'' '\''Python/3.12.3-GCCcore-13.3.0'\'''
++ module load GCCcore/13.3.0 Python/3.12.3-GCCcore-13.3.0
++ '[' -z '' ']'
++ case "$-" in
++ __lmod_sh_dbg=x
++ '[' -n x ']'
++ set +x
Shell debugging temporarily silenced: export LMOD_SH_DBG_ON=1 for Lmod's output
Shell debugging restarted
++ unset __lmod_sh_dbg
++ return 0
+ export OMP_NUM_THREADS=8
+ OMP_NUM_THREADS=8
+ export SRUN_CPUS_PER_TASK=8
+ SRUN_CPUS_PER_TASK=8
+ source /fast/home/nishant.kumar/venv_python_3.10/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ VIRTUAL_ENV=/fast/home/nishant.kumar/venv_python_3.10
++ _OLD_VIRTUAL_PATH=/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ PATH=/fast/home/nishant.kumar/venv_python_3.10/bin:/fast/service/apps/software/Python/3.12.3-GCCcore-13.3.0/bin:/fast/service/apps/software/OpenSSL/3/bin:/fast/service/apps/software/XZ/5.4.5-GCCcore-13.3.0/bin:/fast/service/apps/software/SQLite/3.45.3-GCCcore-13.3.0/bin:/fast/service/apps/software/Tcl/8.6.14-GCCcore-13.3.0/bin:/fast/service/apps/software/ncurses/6.5-GCCcore-13.3.0/bin:/fast/service/apps/software/bzip2/1.0.8-GCCcore-13.3.0/bin:/fast/service/apps/software/binutils/2.42-GCCcore-13.3.0/bin:/fast/service/apps/software/GCCcore/13.3.0/bin:/fast/home/nishant.kumar/venv_python_3.10/bin:/home/nishant.kumar/miniconda3/bin:/home/nishant.kumar/.local/bin:/home/nishant.kumar/bin:/usr/share/Modules/bin:/opt/miniforge3/condabin:/opt/miniforge3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/puppetlabs/bin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venv_python_3.10) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venv_python_3.10) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ CUDA_VISIBLE_DEVICES=0,1,2,3,5,6,7
+ export MASTER_PORT=12340
+ MASTER_PORT=12340
++ scontrol show hostnames hai001
++ head -n 1
+ master_addr=hai001
+ export MASTER_ADDR=hai001
+ MASTER_ADDR=hai001
+ torchrun train.py --global-batch-size 4
[2025-06-26 19:05:41] Starting training...
[2025-06-26 19:05:57] Epoch 0 Step 10: Loss = 0.9958, Steps/sec = 0.60
[2025-06-27 08:22:06] Epoch 76 Step 27920: Loss = 0.1788, Steps/sec = 0.62
[2025-06-27 08:22:22] Epoch 76 Step 27930: Loss = 0.1765, Steps/sec = 0.62
[2025-06-27 08:22:38] Epoch 76 Step 27940: Loss = 0.2421, Steps/sec = 0.62
[2025-06-27 08:22:54] Epoch 76 Step 27950: Loss = 0.1872, Steps/sec = 0.62
[2025-06-27 08:23:10] Epoch 76 Step 27960: Loss = 0.1117, Steps/sec = 0.62
[2025-06-27 08:23:27] Epoch 76 Step 27970: Loss = 0.2536, Steps/sec = 0.62
[2025-06-27 08:23:43] Epoch 76 Step 27980: Loss = 0.2240, Steps/sec = 0.62
[2025-06-27 08:23:59] Epoch 76 Step 27990: Loss = 0.1829, Steps/sec = 0.62
[2025-06-27 08:24:15] Epoch 76 Step 28000: Loss = 0.1675, Steps/sec = 0.62
[2025-06-27 08:25:02] Checkpoint saved to results/DiT-XL-2/ckpt_0028000.pt
[2025-06-27 08:25:18] Epoch 76 Step 28010: Loss = 0.1810, Steps/sec = 0.16
[2025-06-27 08:25:35] Epoch 76 Step 28020: Loss = 0.1782, Steps/sec = 0.62
[2025-06-27 08:25:51] Epoch 76 Step 28030: Loss = 0.1444, Steps/sec = 0.62
[2025-06-27 08:26:07] Epoch 76 Step 28040: Loss = 0.1882, Steps/sec = 0.62
[2025-06-27 08:26:23] Epoch 76 Step 28050: Loss = 0.1332, Steps/sec = 0.62
[2025-06-27 08:26:39] Epoch 76 Step 28060: Loss = 0.2638, Steps/sec = 0.62
[2025-06-27 08:26:56] Epoch 76 Step 28070: Loss = 0.1837, Steps/sec = 0.62
[2025-06-27 08:27:12] Epoch 76 Step 28080: Loss = 0.1836, Steps/sec = 0.62
[2025-06-27 08:27:28] Epoch 76 Step 28090: Loss = 0.1622, Steps/sec = 0.62
[2025-06-27 08:27:44] Epoch 76 Step 28100: Loss = 0.2133, Steps/sec = 0.62
[2025-06-27 08:28:01] Epoch 77 Step 28110: Loss = 0.1610, Steps/sec = 0.61
[2025-06-27 08:28:17] Epoch 77 Step 28120: Loss = 0.2045, Steps/sec = 0.62
[2025-06-27 08:28:33] Epoch 77 Step 28130: Loss = 0.2070, Steps/sec = 0.62
[2025-06-27 08:28:49] Epoch 77 Step 28140: Loss = 0.1726, Steps/sec = 0.62
[2025-06-27 08:29:05] Epoch 77 Step 28150: Loss = 0.1961, Steps/sec = 0.62
[2025-06-27 08:29:22] Epoch 77 Step 28160: Loss = 0.1358, Steps/sec = 0.62
[2025-06-27 08:29:38] Epoch 77 Step 28170: Loss = 0.1708, Steps/sec = 0.62
[2025-06-27 08:29:54] Epoch 77 Step 28180: Loss = 0.2192, Steps/sec = 0.62
[2025-06-27 08:30:10] Epoch 77 Step 28190: Loss = 0.1451, Steps/sec = 0.62
[2025-06-27 08:30:26] Epoch 77 Step 28200: Loss = 0.2182, Steps/sec = 0.62
[2025-06-27 08:30:43] Epoch 77 Step 28210: Loss = 0.1815, Steps/sec = 0.62
[2025-06-27 08:30:59] Epoch 77 Step 28220: Loss = 0.1277, Steps/sec = 0.62
[2025-06-27 08:31:15] Epoch 77 Step 28230: Loss = 0.1814, Steps/sec = 0.62
[2025-06-27 08:31:31] Epoch 77 Step 28240: Loss = 0.2011, Steps/sec = 0.62
[2025-06-27 08:31:47] Epoch 77 Step 28250: Loss = 0.1523, Steps/sec = 0.62
[2025-06-27 08:32:04] Epoch 77 Step 28260: Loss = 0.1907, Steps/sec = 0.62
[2025-06-27 08:32:20] Epoch 77 Step 28270: Loss = 0.2453, Steps/sec = 0.62
[2025-06-27 08:32:36] Epoch 77 Step 28280: Loss = 0.1336, Steps/sec = 0.62
[2025-06-27 08:32:52] Epoch 77 Step 28290: Loss = 0.1150, Steps/sec = 0.62
[2025-06-27 08:33:08] Epoch 77 Step 28300: Loss = 0.2146, Steps/sec = 0.62
[2025-06-27 08:33:25] Epoch 77 Step 28310: Loss = 0.1203, Steps/sec = 0.62
[2025-06-27 08:33:41] Epoch 77 Step 28320: Loss = 0.1881, Steps/sec = 0.62
[2025-06-27 08:33:57] Epoch 77 Step 28330: Loss = 0.2207, Steps/sec = 0.62
[2025-06-27 08:34:13] Epoch 77 Step 28340: Loss = 0.2118, Steps/sec = 0.62
[2025-06-27 08:34:29] Epoch 77 Step 28350: Loss = 0.2159, Steps/sec = 0.62
[2025-06-27 08:34:46] Epoch 77 Step 28360: Loss = 0.1551, Steps/sec = 0.62
[2025-06-27 08:35:02] Epoch 77 Step 28370: Loss = 0.1899, Steps/sec = 0.62
[2025-06-27 08:35:18] Epoch 77 Step 28380: Loss = 0.1384, Steps/sec = 0.62
[2025-06-27 08:35:34] Epoch 77 Step 28390: Loss = 0.1995, Steps/sec = 0.62
[2025-06-27 08:35:50] Epoch 77 Step 28400: Loss = 0.1557, Steps/sec = 0.62
[2025-06-27 08:36:07] Epoch 77 Step 28410: Loss = 0.1055, Steps/sec = 0.62
[2025-06-27 08:36:23] Epoch 77 Step 28420: Loss = 0.1680, Steps/sec = 0.62
[2025-06-27 08:36:39] Epoch 77 Step 28430: Loss = 0.1528, Steps/sec = 0.62
[2025-06-27 08:36:55] Epoch 77 Step 28440: Loss = 0.1736, Steps/sec = 0.62
[2025-06-27 08:37:11] Epoch 77 Step 28450: Loss = 0.1784, Steps/sec = 0.62
[2025-06-27 08:37:28] Epoch 77 Step 28460: Loss = 0.2152, Steps/sec = 0.62
[2025-06-27 08:37:44] Epoch 77 Step 28470: Loss = 0.1621, Steps/sec = 0.62
[2025-06-27 08:38:00] Epoch 78 Step 28480: Loss = 0.2006, Steps/sec = 0.61
[2025-06-27 08:38:16] Epoch 78 Step 28490: Loss = 0.1405, Steps/sec = 0.62
[2025-06-27 08:38:33] Epoch 78 Step 28500: Loss = 0.1674, Steps/sec = 0.62
[2025-06-27 08:39:19] Checkpoint saved to results/DiT-XL-2/ckpt_0028500.pt
[2025-06-27 08:39:36] Epoch 78 Step 28510: Loss = 0.2004, Steps/sec = 0.16
[2025-06-27 08:39:52] Epoch 78 Step 28520: Loss = 0.1492, Steps/sec = 0.62
[2025-06-27 08:40:08] Epoch 78 Step 28530: Loss = 0.1918, Steps/sec = 0.62
[2025-06-27 08:40:24] Epoch 78 Step 28540: Loss = 0.1869, Steps/sec = 0.62
[2025-06-27 08:40:41] Epoch 78 Step 28550: Loss = 0.1691, Steps/sec = 0.62
[2025-06-27 08:40:57] Epoch 78 Step 28560: Loss = 0.1814, Steps/sec = 0.62
[2025-06-27 08:41:13] Epoch 78 Step 28570: Loss = 0.1841, Steps/sec = 0.62
[2025-06-27 08:41:29] Epoch 78 Step 28580: Loss = 0.2477, Steps/sec = 0.62
[2025-06-27 08:41:45] Epoch 78 Step 28590: Loss = 0.2244, Steps/sec = 0.62
[2025-06-27 08:42:02] Epoch 78 Step 28600: Loss = 0.1853, Steps/sec = 0.62
[2025-06-27 08:42:18] Epoch 78 Step 28610: Loss = 0.2065, Steps/sec = 0.62
[2025-06-27 08:42:34] Epoch 78 Step 28620: Loss = 0.1596, Steps/sec = 0.62
[2025-06-27 08:42:50] Epoch 78 Step 28630: Loss = 0.1863, Steps/sec = 0.62
[2025-06-27 08:43:06] Epoch 78 Step 28640: Loss = 0.1911, Steps/sec = 0.62
[2025-06-27 08:43:23] Epoch 78 Step 28650: Loss = 0.1779, Steps/sec = 0.62
[2025-06-27 08:43:39] Epoch 78 Step 28660: Loss = 0.1831, Steps/sec = 0.62
[2025-06-27 08:43:55] Epoch 78 Step 28670: Loss = 0.1720, Steps/sec = 0.62
[2025-06-27 08:44:11] Epoch 78 Step 28680: Loss = 0.1580, Steps/sec = 0.62
[2025-06-27 08:44:27] Epoch 78 Step 28690: Loss = 0.1787, Steps/sec = 0.62
[2025-06-27 08:44:44] Epoch 78 Step 28700: Loss = 0.1917, Steps/sec = 0.62
[2025-06-27 08:45:00] Epoch 78 Step 28710: Loss = 0.1314, Steps/sec = 0.62
[2025-06-27 08:45:16] Epoch 78 Step 28720: Loss = 0.1472, Steps/sec = 0.62
[2025-06-27 08:45:32] Epoch 78 Step 28730: Loss = 0.1747, Steps/sec = 0.62
[2025-06-27 08:45:48] Epoch 78 Step 28740: Loss = 0.2248, Steps/sec = 0.62
[2025-06-27 08:46:05] Epoch 78 Step 28750: Loss = 0.2367, Steps/sec = 0.62
[2025-06-27 08:46:21] Epoch 78 Step 28760: Loss = 0.1400, Steps/sec = 0.62
[2025-06-27 08:46:37] Epoch 78 Step 28770: Loss = 0.1183, Steps/sec = 0.62
[2025-06-27 08:46:53] Epoch 78 Step 28780: Loss = 0.2421, Steps/sec = 0.62
[2025-06-27 08:47:09] Epoch 78 Step 28790: Loss = 0.2218, Steps/sec = 0.62
[2025-06-27 08:47:26] Epoch 78 Step 28800: Loss = 0.1874, Steps/sec = 0.62
[2025-06-27 08:47:42] Epoch 78 Step 28810: Loss = 0.2449, Steps/sec = 0.62
[2025-06-27 08:47:58] Epoch 78 Step 28820: Loss = 0.1780, Steps/sec = 0.62
[2025-06-27 08:48:14] Epoch 78 Step 28830: Loss = 0.1811, Steps/sec = 0.62
[2025-06-27 08:48:30] Epoch 79 Step 28840: Loss = 0.2007, Steps/sec = 0.61
[2025-06-27 08:48:47] Epoch 79 Step 28850: Loss = 0.1365, Steps/sec = 0.62
[2025-06-27 08:49:03] Epoch 79 Step 28860: Loss = 0.2384, Steps/sec = 0.62
[2025-06-27 08:49:19] Epoch 79 Step 28870: Loss = 0.1653, Steps/sec = 0.62
[2025-06-27 08:49:35] Epoch 79 Step 28880: Loss = 0.1388, Steps/sec = 0.62
[2025-06-27 08:49:51] Epoch 79 Step 28890: Loss = 0.1843, Steps/sec = 0.62
[2025-06-27 08:50:08] Epoch 79 Step 28900: Loss = 0.1898, Steps/sec = 0.62
[2025-06-27 08:50:24] Epoch 79 Step 28910: Loss = 0.1616, Steps/sec = 0.62
[2025-06-27 08:50:40] Epoch 79 Step 28920: Loss = 0.1526, Steps/sec = 0.62
[2025-06-27 08:50:56] Epoch 79 Step 28930: Loss = 0.2460, Steps/sec = 0.62
[2025-06-27 08:51:12] Epoch 79 Step 28940: Loss = 0.1433, Steps/sec = 0.62
[2025-06-27 08:51:29] Epoch 79 Step 28950: Loss = 0.2239, Steps/sec = 0.62
[2025-06-27 08:51:45] Epoch 79 Step 28960: Loss = 0.1684, Steps/sec = 0.62
[2025-06-27 08:52:01] Epoch 79 Step 28970: Loss = 0.1943, Steps/sec = 0.62
[2025-06-27 08:52:17] Epoch 79 Step 28980: Loss = 0.2127, Steps/sec = 0.62
[2025-06-27 08:52:34] Epoch 79 Step 28990: Loss = 0.2101, Steps/sec = 0.62
[2025-06-27 08:52:50] Epoch 79 Step 29000: Loss = 0.1507, Steps/sec = 0.62
[2025-06-27 08:53:36] Checkpoint saved to results/DiT-XL-2/ckpt_0029000.pt
[2025-06-27 08:53:52] Epoch 79 Step 29010: Loss = 0.2081, Steps/sec = 0.16
[2025-06-27 08:54:09] Epoch 79 Step 29020: Loss = 0.1937, Steps/sec = 0.61
[2025-06-27 08:54:25] Epoch 79 Step 29030: Loss = 0.1506, Steps/sec = 0.61
[2025-06-27 08:54:41] Epoch 79 Step 29040: Loss = 0.1708, Steps/sec = 0.61
[2025-06-27 08:54:58] Epoch 79 Step 29050: Loss = 0.1276, Steps/sec = 0.62
[2025-06-27 08:55:14] Epoch 79 Step 29060: Loss = 0.2019, Steps/sec = 0.62
[2025-06-27 08:55:30] Epoch 79 Step 29070: Loss = 0.1435, Steps/sec = 0.62
[2025-06-27 08:55:46] Epoch 79 Step 29080: Loss = 0.2129, Steps/sec = 0.62
[2025-06-27 08:56:02] Epoch 79 Step 29090: Loss = 0.2093, Steps/sec = 0.62
[2025-06-27 08:56:19] Epoch 79 Step 29100: Loss = 0.1801, Steps/sec = 0.62
[2025-06-27 08:56:35] Epoch 79 Step 29110: Loss = 0.2151, Steps/sec = 0.62
[2025-06-27 08:56:51] Epoch 79 Step 29120: Loss = 0.1702, Steps/sec = 0.62
[2025-06-27 08:57:07] Epoch 79 Step 29130: Loss = 0.1675, Steps/sec = 0.62
[2025-06-27 08:57:23] Epoch 79 Step 29140: Loss = 0.1140, Steps/sec = 0.62
[2025-06-27 08:57:40] Epoch 79 Step 29150: Loss = 0.1727, Steps/sec = 0.62
[2025-06-27 08:57:56] Epoch 79 Step 29160: Loss = 0.1825, Steps/sec = 0.62
[2025-06-27 08:58:12] Epoch 79 Step 29170: Loss = 0.2142, Steps/sec = 0.62
[2025-06-27 08:58:28] Epoch 79 Step 29180: Loss = 0.2244, Steps/sec = 0.62
[2025-06-27 08:58:44] Epoch 79 Step 29190: Loss = 0.1153, Steps/sec = 0.62
[2025-06-27 08:59:01] Epoch 79 Step 29200: Loss = 0.1918, Steps/sec = 0.62
[2025-06-27 08:59:17] Epoch 80 Step 29210: Loss = 0.2681, Steps/sec = 0.61
[2025-06-27 08:59:33] Epoch 80 Step 29220: Loss = 0.1788, Steps/sec = 0.62
[2025-06-27 08:59:49] Epoch 80 Step 29230: Loss = 0.2216, Steps/sec = 0.62
[2025-06-27 09:00:05] Epoch 80 Step 29240: Loss = 0.1292, Steps/sec = 0.62
[2025-06-27 09:00:22] Epoch 80 Step 29250: Loss = 0.1530, Steps/sec = 0.62
[2025-06-27 09:00:38] Epoch 80 Step 29260: Loss = 0.2141, Steps/sec = 0.62
[2025-06-27 09:00:54] Epoch 80 Step 29270: Loss = 0.1621, Steps/sec = 0.62
[2025-06-27 09:01:10] Epoch 80 Step 29280: Loss = 0.2095, Steps/sec = 0.62
[2025-06-27 09:01:26] Epoch 80 Step 29290: Loss = 0.1748, Steps/sec = 0.62
[2025-06-27 09:01:43] Epoch 80 Step 29300: Loss = 0.1913, Steps/sec = 0.62
[2025-06-27 09:01:59] Epoch 80 Step 29310: Loss = 0.2008, Steps/sec = 0.62
[2025-06-27 09:02:15] Epoch 80 Step 29320: Loss = 0.1899, Steps/sec = 0.62
[2025-06-27 09:02:31] Epoch 80 Step 29330: Loss = 0.1170, Steps/sec = 0.62
[2025-06-27 09:02:47] Epoch 80 Step 29340: Loss = 0.1459, Steps/sec = 0.62
[2025-06-27 09:03:04] Epoch 80 Step 29350: Loss = 0.2116, Steps/sec = 0.62
[2025-06-27 09:03:20] Epoch 80 Step 29360: Loss = 0.2771, Steps/sec = 0.62
[2025-06-27 09:03:36] Epoch 80 Step 29370: Loss = 0.2173, Steps/sec = 0.62
[2025-06-27 09:03:52] Epoch 80 Step 29380: Loss = 0.1976, Steps/sec = 0.62
[2025-06-27 09:04:08] Epoch 80 Step 29390: Loss = 0.2972, Steps/sec = 0.62
[2025-06-27 09:04:25] Epoch 80 Step 29400: Loss = 0.2477, Steps/sec = 0.62
[2025-06-27 09:04:41] Epoch 80 Step 29410: Loss = 0.1706, Steps/sec = 0.62
[2025-06-27 09:04:57] Epoch 80 Step 29420: Loss = 0.1684, Steps/sec = 0.62
[2025-06-27 09:05:13] Epoch 80 Step 29430: Loss = 0.2886, Steps/sec = 0.62
[2025-06-27 09:05:29] Epoch 80 Step 29440: Loss = 0.2534, Steps/sec = 0.62
[2025-06-27 09:05:46] Epoch 80 Step 29450: Loss = 0.1551, Steps/sec = 0.62
[2025-06-27 09:06:02] Epoch 80 Step 29460: Loss = 0.1851, Steps/sec = 0.62
[2025-06-27 09:06:18] Epoch 80 Step 29470: Loss = 0.2073, Steps/sec = 0.62
[2025-06-27 09:06:34] Epoch 80 Step 29480: Loss = 0.2086, Steps/sec = 0.62
[2025-06-27 09:06:50] Epoch 80 Step 29490: Loss = 0.1316, Steps/sec = 0.62
[2025-06-27 09:07:07] Epoch 80 Step 29500: Loss = 0.1094, Steps/sec = 0.62
[2025-06-27 09:07:53] Checkpoint saved to results/DiT-XL-2/ckpt_0029500.pt
[2025-06-27 09:08:09] Epoch 80 Step 29510: Loss = 0.0826, Steps/sec = 0.16
[2025-06-27 09:08:26] Epoch 80 Step 29520: Loss = 0.2173, Steps/sec = 0.62
[2025-06-27 09:08:42] Epoch 80 Step 29530: Loss = 0.1202, Steps/sec = 0.62
[2025-06-27 09:08:58] Epoch 80 Step 29540: Loss = 0.1518, Steps/sec = 0.62
[2025-06-27 09:09:14] Epoch 80 Step 29550: Loss = 0.1572, Steps/sec = 0.62
[2025-06-27 09:09:30] Epoch 80 Step 29560: Loss = 0.1940, Steps/sec = 0.62
[2025-06-27 09:09:47] Epoch 81 Step 29570: Loss = 0.1709, Steps/sec = 0.61
[2025-06-27 09:10:03] Epoch 81 Step 29580: Loss = 0.1730, Steps/sec = 0.62
[2025-06-27 09:10:19] Epoch 81 Step 29590: Loss = 0.1832, Steps/sec = 0.62
[2025-06-27 09:10:35] Epoch 81 Step 29600: Loss = 0.1120, Steps/sec = 0.62
[2025-06-27 09:10:52] Epoch 81 Step 29610: Loss = 0.1967, Steps/sec = 0.62
[2025-06-27 09:11:08] Epoch 81 Step 29620: Loss = 0.1143, Steps/sec = 0.62
[2025-06-27 09:11:24] Epoch 81 Step 29630: Loss = 0.2480, Steps/sec = 0.62
[2025-06-27 09:11:40] Epoch 81 Step 29640: Loss = 0.1303, Steps/sec = 0.62
[2025-06-27 09:11:56] Epoch 81 Step 29650: Loss = 0.1806, Steps/sec = 0.62
[2025-06-27 09:12:13] Epoch 81 Step 29660: Loss = 0.2026, Steps/sec = 0.62
[2025-06-27 09:12:29] Epoch 81 Step 29670: Loss = 0.2175, Steps/sec = 0.62
[2025-06-27 09:12:45] Epoch 81 Step 29680: Loss = 0.2120, Steps/sec = 0.62
[2025-06-27 09:13:01] Epoch 81 Step 29690: Loss = 0.1483, Steps/sec = 0.62
[2025-06-27 09:13:17] Epoch 81 Step 29700: Loss = 0.1679, Steps/sec = 0.62
[2025-06-27 09:13:34] Epoch 81 Step 29710: Loss = 0.2230, Steps/sec = 0.62
[2025-06-27 09:13:50] Epoch 81 Step 29720: Loss = 0.1331, Steps/sec = 0.62
[2025-06-27 09:14:06] Epoch 81 Step 29730: Loss = 0.2385, Steps/sec = 0.62
[2025-06-27 09:14:22] Epoch 81 Step 29740: Loss = 0.2205, Steps/sec = 0.62
[2025-06-27 09:14:38] Epoch 81 Step 29750: Loss = 0.1652, Steps/sec = 0.62
[2025-06-27 09:14:55] Epoch 81 Step 29760: Loss = 0.1767, Steps/sec = 0.62
[2025-06-27 09:15:11] Epoch 81 Step 29770: Loss = 0.1568, Steps/sec = 0.62
[2025-06-27 09:15:27] Epoch 81 Step 29780: Loss = 0.1375, Steps/sec = 0.62
[2025-06-27 09:15:43] Epoch 81 Step 29790: Loss = 0.1596, Steps/sec = 0.62
[2025-06-27 09:15:59] Epoch 81 Step 29800: Loss = 0.1680, Steps/sec = 0.62
[2025-06-27 09:16:15] Epoch 81 Step 29810: Loss = 0.1697, Steps/sec = 0.62
[2025-06-27 09:16:32] Epoch 81 Step 29820: Loss = 0.1926, Steps/sec = 0.62
[2025-06-27 09:16:48] Epoch 81 Step 29830: Loss = 0.1962, Steps/sec = 0.62
[2025-06-27 09:17:04] Epoch 81 Step 29840: Loss = 0.1564, Steps/sec = 0.62
[2025-06-27 09:17:20] Epoch 81 Step 29850: Loss = 0.2284, Steps/sec = 0.62
[2025-06-27 09:17:36] Epoch 81 Step 29860: Loss = 0.2131, Steps/sec = 0.62
[2025-06-27 09:17:53] Epoch 81 Step 29870: Loss = 0.2215, Steps/sec = 0.62
[2025-06-27 09:18:09] Epoch 81 Step 29880: Loss = 0.2283, Steps/sec = 0.62
[2025-06-27 09:18:25] Epoch 81 Step 29890: Loss = 0.1089, Steps/sec = 0.62
[2025-06-27 09:18:41] Epoch 81 Step 29900: Loss = 0.1658, Steps/sec = 0.62
[2025-06-27 09:18:57] Epoch 81 Step 29910: Loss = 0.1371, Steps/sec = 0.62
[2025-06-27 09:19:14] Epoch 81 Step 29920: Loss = 0.1219, Steps/sec = 0.62
[2025-06-27 09:19:30] Epoch 81 Step 29930: Loss = 0.1186, Steps/sec = 0.62
[2025-06-27 09:19:46] Epoch 82 Step 29940: Loss = 0.2907, Steps/sec = 0.61
[2025-06-27 09:20:02] Epoch 82 Step 29950: Loss = 0.1725, Steps/sec = 0.62
[2025-06-27 09:20:19] Epoch 82 Step 29960: Loss = 0.1771, Steps/sec = 0.62
[2025-06-27 09:20:35] Epoch 82 Step 29970: Loss = 0.1977, Steps/sec = 0.62
[2025-06-27 09:20:51] Epoch 82 Step 29980: Loss = 0.1937, Steps/sec = 0.62
[2025-06-27 09:21:07] Epoch 82 Step 29990: Loss = 0.1921, Steps/sec = 0.62
[2025-06-27 09:21:23] Epoch 82 Step 30000: Loss = 0.1585, Steps/sec = 0.62
[2025-06-27 09:22:11] Checkpoint saved to results/DiT-XL-2/ckpt_0030000.pt
[2025-06-27 09:22:27] Epoch 82 Step 30010: Loss = 0.1711, Steps/sec = 0.16
[2025-06-27 09:22:43] Epoch 82 Step 30020: Loss = 0.1261, Steps/sec = 0.62
[2025-06-27 09:22:59] Epoch 82 Step 30030: Loss = 0.2164, Steps/sec = 0.62
[2025-06-27 09:23:16] Epoch 82 Step 30040: Loss = 0.2069, Steps/sec = 0.62
[2025-06-27 09:23:32] Epoch 82 Step 30050: Loss = 0.1689, Steps/sec = 0.62
[2025-06-27 09:23:48] Epoch 82 Step 30060: Loss = 0.1308, Steps/sec = 0.62
[2025-06-27 09:24:04] Epoch 82 Step 30070: Loss = 0.2099, Steps/sec = 0.62
[2025-06-27 09:24:20] Epoch 82 Step 30080: Loss = 0.1164, Steps/sec = 0.62
[2025-06-27 09:24:37] Epoch 82 Step 30090: Loss = 0.1418, Steps/sec = 0.62
[2025-06-27 09:24:53] Epoch 82 Step 30100: Loss = 0.1765, Steps/sec = 0.62
[2025-06-27 09:25:09] Epoch 82 Step 30110: Loss = 0.2430, Steps/sec = 0.62
[2025-06-27 09:25:25] Epoch 82 Step 30120: Loss = 0.1667, Steps/sec = 0.62
[2025-06-27 09:25:41] Epoch 82 Step 30130: Loss = 0.2374, Steps/sec = 0.62
[2025-06-27 09:25:58] Epoch 82 Step 30140: Loss = 0.1980, Steps/sec = 0.62
[2025-06-27 09:26:14] Epoch 82 Step 30150: Loss = 0.1823, Steps/sec = 0.62
[2025-06-27 09:26:30] Epoch 82 Step 30160: Loss = 0.2007, Steps/sec = 0.62
[2025-06-27 09:26:46] Epoch 82 Step 30170: Loss = 0.1556, Steps/sec = 0.62
[2025-06-27 09:27:02] Epoch 82 Step 30180: Loss = 0.1364, Steps/sec = 0.62
[2025-06-27 09:27:19] Epoch 82 Step 30190: Loss = 0.1902, Steps/sec = 0.62
[2025-06-27 09:27:35] Epoch 82 Step 30200: Loss = 0.2729, Steps/sec = 0.62
[2025-06-27 09:27:51] Epoch 82 Step 30210: Loss = 0.1556, Steps/sec = 0.62
[2025-06-27 09:28:07] Epoch 82 Step 30220: Loss = 0.1648, Steps/sec = 0.62
[2025-06-27 09:28:23] Epoch 82 Step 30230: Loss = 0.1552, Steps/sec = 0.62
[2025-06-27 09:28:40] Epoch 82 Step 30240: Loss = 0.2283, Steps/sec = 0.62
[2025-06-27 09:28:56] Epoch 82 Step 30250: Loss = 0.2165, Steps/sec = 0.62
[2025-06-27 09:29:12] Epoch 82 Step 30260: Loss = 0.1626, Steps/sec = 0.62
[2025-06-27 09:29:28] Epoch 82 Step 30270: Loss = 0.2498, Steps/sec = 0.62
[2025-06-27 09:29:44] Epoch 82 Step 30280: Loss = 0.2133, Steps/sec = 0.62
[2025-06-27 09:30:01] Epoch 82 Step 30290: Loss = 0.1458, Steps/sec = 0.62
[2025-06-27 09:30:17] Epoch 83 Step 30300: Loss = 0.1778, Steps/sec = 0.61
